ID_Venta,Fecha venta,ID_producto,ID_Zona,Venta,ID_Vendedor,ID_Cliente
1,42367,1,1,2133903,42,3
2,42367,2,2,1945424,5,1
3,42367,3,2,712416,20,10
4,42368,1,2,1815450,30,9
5,42368,4,3,1138024,41,8
6,42369,5,2,953156,18,3
7,42369,1,3,406686,36,9
8,42369,3,2,2158475,21,6
9,42370,6,1,1024380,13,10
10,42370,1,1,2042768,43,7
11,42370,3,2,627068,5,8
12,42370,5,2,999328,30,2
13,42370,1,4,2937300,28,5
14,42370,2,3,664700,15,6
15,42370,5,2,820336,5,1
16,42371,4,2,937960,17,4
17,42371,7,3,358846,16,3
18,42372,4,4,1679605,6,3
19,42373,6,2,472615,39,3
20,42374,3,4,1169496,19,3
21,42375,5,4,2020992,38,10
22,42375,3,1,727552,14,10
23,42376,4,2,1438929,4,8
24,42376,3,3,427390,45,2
25,42376,3,4,1170684,4,8
26,42376,2,3,549780,12,4
27,42377,2,3,659330,38,4
28,42378,4,4,1660560,41,8
29,42378,4,3,753571,43,1
30,42378,2,3,939072,31,5
31,42379,5,4,1405374,46,6
32,42379,7,2,627348,1,5
33,42381,2,4,1504110,29,1
34,42381,4,4,2483197,29,3
35,42381,5,3,1799771,13,9
36,42382,5,3,1054340,6,2
37,42382,2,2,1160572,43,6
38,42383,4,3,1492800,30,1
39,42384,1,3,1154980,7,5
40,42384,3,2,1057784,9,2
41,42384,6,4,1421860,36,3
42,42385,3,3,1426992,44,4
43,42385,3,2,579716,31,5
44,42385,4,2,1537062,32,8
45,42386,3,4,2851058,22,5
46,42386,3,1,1294048,22,1
47,42386,6,4,249418,13,10
48,42386,5,4,1457488,35,3
49,42386,2,2,321680,46,2
50,42386,2,3,957625,31,2
51,42386,5,1,568620,27,2
52,42388,2,1,1605564,33,10
53,42388,4,3,1438748,45,4
54,42388,4,4,686996,42,3
55,42388,2,2,983234,39,8
56,42389,6,1,239220,11,2
57,42389,3,1,512730,15,1
58,42390,2,2,2287626,29,2
59,42390,5,3,1373816,3,4
60,42390,3,1,1920240,2,9
61,42390,4,3,1140840,40,7
62,42390,5,3,1142938,22,8
63,42391,6,4,738144,30,3
64,42392,5,1,509010,40,9
65,42392,3,3,1436832,38,5
66,42393,4,1,2119424,38,10
67,42393,5,4,948927,11,2
68,42393,2,4,376992,13,9
69,42393,2,2,2212408,32,5
70,42394,4,3,1647695,39,9
71,42394,4,2,1939925,15,6
72,42394,4,3,1478952,14,3
73,42394,1,4,320044,3,10
74,42395,5,2,1098055,47,3
75,42395,4,3,187862,25,5
76,42395,4,3,1757106,26,6
77,42396,5,3,1104992,3,6
78,42397,6,1,448485,16,1
79,42397,1,4,2520484,25,1
80,42397,1,4,1339107,23,3
81,42398,5,4,1812244,14,6
82,42399,1,2,1069731,15,10
83,42399,4,1,471072,34,8
84,42399,6,4,470940,41,10
85,42399,2,4,925322,19,10
86,42400,6,2,2141700,36,1
87,42400,5,4,778875,32,10
88,42400,1,3,421196,24,1
89,42401,2,4,219716,30,1
90,42401,4,2,2685816,1,4
91,42401,5,4,723609,24,7
92,42402,6,4,388032,8,9
93,42402,5,3,922020,11,10
94,42403,5,4,965358,18,7
95,42403,2,4,663816,22,5
96,42404,5,3,728931,8,6
97,42404,4,3,625536,25,5
98,42404,7,1,1467782,47,5
99,42404,5,2,2067236,11,6
100,42405,2,3,531375,45,3
101,42405,4,2,710694,37,8
102,42405,2,4,438435,16,8
103,42405,4,2,1188090,9,4
104,42406,3,3,699400,16,2
105,42407,6,2,1854496,40,6
106,42407,6,1,2105700,15,5
107,42407,4,2,1791318,44,9
108,42409,4,3,1782297,20,6
109,42409,4,4,1528200,45,1
110,42409,1,4,1587642,5,8
111,42410,4,3,954666,12,1
112,42410,2,1,1064800,2,7
113,42410,4,4,887241,30,7
114,42411,4,2,806799,33,5
115,42411,5,3,438750,23,9
116,42412,1,2,973659,37,3
117,42412,3,2,1724008,30,6
118,42412,3,2,2047276,1,2
119,42413,1,1,307989,47,4
120,42413,6,3,973878,12,2
121,42414,1,4,688864,30,7
122,42414,4,4,1385910,9,6
123,42414,2,2,1461356,49,1
124,42415,4,3,926228,18,8
125,42416,5,2,1067192,8,4
126,42416,5,3,1373132,49,6
127,42417,5,4,1087119,20,3
128,42417,4,3,1230190,40,2
129,42418,1,1,1363926,49,10
130,42418,3,3,1389096,16,1
131,42418,2,1,477345,41,8
132,42418,3,3,1268630,35,8
133,42419,4,3,391964,15,3
134,42419,3,3,1765225,4,3
135,42419,2,1,229455,45,4
136,42420,3,1,624435,1,1
137,42420,4,4,686154,27,10
138,42421,5,2,678480,11,1
139,42423,2,3,533925,46,8
140,42423,6,4,1076034,41,4
141,42424,4,4,455477,25,6
142,42424,3,3,1128156,10,5
143,42424,3,3,1310520,41,2
144,42425,1,4,782870,2,1
145,42425,6,2,315550,12,4
146,42425,1,2,2028970,14,4
147,42425,1,4,734388,47,2
148,42425,2,4,779241,1,1
149,42426,6,1,1492506,32,10
150,42427,4,1,1800516,35,4
151,42427,3,1,1259904,30,2
152,42428,3,3,1063648,40,2
153,42428,6,1,434656,35,5
154,42428,5,1,508924,35,5
155,42429,4,2,1403595,24,9
156,42429,4,2,1561432,19,2
157,42429,3,3,1891932,31,4
158,42429,7,1,731700,21,7
159,42430,2,1,563178,36,9
160,42430,4,3,875228,45,7
161,42430,4,3,1305480,25,10
162,42431,6,1,1361675,3,5
163,42431,2,3,1161090,10,2
164,42431,3,2,1395681,28,10
165,42431,5,3,1001104,31,8
166,42432,3,3,2275500,45,3
167,42432,1,2,1370759,42,5
168,42432,4,1,1842035,44,2
169,42433,5,4,2080078,7,6
170,42434,4,1,597286,47,9
171,42434,4,2,1358640,18,6
172,42434,6,3,558252,45,8
173,42435,3,2,2400476,45,4
174,42435,6,1,1131416,49,6
175,42436,2,4,416936,1,5
176,42436,5,1,1658835,13,2
177,42437,4,3,1431012,9,8
178,42437,2,3,513300,7,5
179,42438,5,4,848328,16,6
180,42438,4,3,1874928,27,6
181,42438,3,3,367584,43,6
182,42439,2,3,1323054,42,2
183,42440,2,2,1446522,31,6
184,42440,4,3,1447992,15,1
185,42441,5,4,2109930,46,7
186,42442,7,2,779868,2,1
187,42442,2,4,919030,41,4
188,42442,7,1,537264,40,4
189,42443,1,2,1261600,13,9
190,42443,1,1,448210,21,2
191,42444,4,3,431325,20,10
192,42444,2,2,553616,49,4
193,42444,4,3,453651,22,5
194,42445,2,2,986895,24,10
195,42445,6,2,250852,44,7
196,42446,6,4,1336717,38,1
197,42446,6,3,519738,45,9
198,42447,3,2,720882,20,1
199,42447,3,1,842343,17,4
200,42448,1,3,2108343,45,7
201,42448,1,2,1050985,45,3
202,42448,6,2,298272,23,4
203,42448,2,2,902798,28,1
204,42449,2,4,692180,7,4
205,42449,2,2,2002392,24,7
206,42449,6,1,2253500,28,9
207,42449,6,1,1338124,38,10
208,42449,7,1,1369680,15,10
209,42450,1,1,1643948,39,5
210,42450,3,1,1297594,43,10
211,42451,1,4,2134246,24,3
212,42451,7,4,492156,13,4
213,42452,4,1,1932518,13,1
214,42452,5,2,1385011,47,6
215,42453,1,2,1219158,29,1
216,42453,5,3,1494892,20,5
217,42454,5,1,1398600,32,1
218,42455,4,3,461435,26,3
219,42455,5,2,351256,23,6
220,42456,5,1,1042283,41,5
221,42456,7,4,474600,4,3
222,42456,2,2,420660,45,7
223,42457,4,2,489924,39,6
224,42457,3,3,1032000,30,10
225,42458,1,4,1069320,12,5
226,42458,2,3,1133132,28,7
227,42458,7,1,1670965,15,3
228,42458,2,2,2010619,31,5
229,42458,3,3,739206,33,7
230,42459,3,3,1382166,11,9
231,42460,2,4,665951,40,7
232,42460,3,3,1479548,45,6
233,42460,2,2,1362348,3,7
234,42460,4,2,1722700,46,6
235,42460,4,1,848358,43,8
236,42460,5,2,2104286,45,4
237,42462,6,3,1748850,42,3
238,42462,7,4,995520,13,9
239,42462,6,1,2338032,39,10
240,42463,1,4,1298716,22,4
241,42463,2,1,2038660,35,6
242,42464,4,4,656535,32,8
243,42464,2,1,1870546,38,1
244,42464,2,3,1431076,44,9
245,42465,7,4,1176597,24,2
246,42466,2,2,1936102,1,2
247,42466,5,4,1582527,25,8
248,42466,4,2,873120,45,10
249,42466,5,3,2026401,7,9
250,42466,6,1,747075,17,10
251,42466,4,1,1130632,22,6
252,42466,1,1,1622040,6,1
253,42467,1,3,567206,45,10
254,42467,6,2,379689,37,10
255,42467,2,4,424536,11,2
256,42467,5,2,1620304,26,8
257,42468,4,1,1220697,29,4
258,42468,4,4,1099648,7,3
259,42468,1,3,1183212,25,10
260,42469,6,3,1750014,25,4
261,42469,7,1,1107108,17,2
262,42469,4,4,1449629,39,10
263,42470,3,4,1006988,36,2
264,42471,1,3,1770912,28,4
265,42471,1,4,927255,25,9
266,42471,1,3,1125792,16,9
267,42471,4,2,1291116,20,7
268,42472,5,2,968250,42,8
269,42472,1,1,446888,10,1
270,42472,1,3,1342906,17,2
271,42472,2,1,1093281,32,10
272,42472,4,1,2409210,47,3
273,42472,6,1,722880,46,1
274,42472,6,1,1102880,2,6
275,42473,2,2,1079449,47,8
276,42474,3,2,1039500,19,5
277,42474,1,4,2038586,2,3
278,42474,4,2,853750,19,10
279,42475,4,2,1414956,43,10
280,42475,3,4,881804,35,4
281,42475,3,2,1081278,35,10
282,42475,4,2,2534505,26,10
283,42475,3,3,1336298,4,7
284,42476,4,2,2404898,47,1
285,42476,5,3,712712,30,7
286,42476,5,4,523770,17,10
287,42476,5,4,1360800,16,5
288,42476,4,1,924294,16,8
289,42477,4,1,895359,10,8
290,42477,3,2,1437818,29,5
291,42478,4,3,1877675,22,2
292,42478,1,4,258444,31,1
293,42479,1,2,430418,17,8
294,42479,3,2,589960,3,4
295,42479,3,2,786695,3,10
296,42479,1,4,1773780,2,1
297,42480,4,2,2699136,41,5
298,42480,5,4,600596,31,2
299,42480,5,2,307170,40,1
300,42480,4,3,683230,6,8
301,42481,4,3,1458176,12,5
302,42481,5,2,1171894,29,3
303,42482,3,2,1728221,26,10
304,42483,4,4,2612566,14,7
305,42484,3,2,1150380,22,1
306,42484,6,1,1055912,9,1
307,42484,5,1,1645616,24,2
308,42485,4,4,1521216,22,5
309,42485,6,1,1763517,31,4
310,42485,5,1,792792,37,1
311,42485,4,1,605425,27,10
312,42486,5,2,1579284,40,2
313,42487,2,4,391391,9,9
314,42487,4,3,1386900,20,4
315,42488,4,4,2439971,18,3
316,42489,5,4,2571111,4,8
317,42489,1,4,1754992,26,3
318,42489,4,1,440772,25,1
319,42489,6,3,961368,41,4
320,42489,5,2,2456159,40,6
